TICKER,2009,2010,2011,2012,2013
ALK,1230.02496,2036.53156,2663.800855,3032.525238,5043.890572
AMZN,59726.88,81180,78760.5,113894.98,183044.61
ANCB,#N/A N/A,#N/A N/A,22.5476636,25.41192522,41.32854141
AVA,1183.926102,1286.336162,1504.386611,1442.086512,1693.563639
BANR,57.08188012,261.9583549,300.4531138,596.7958063,874.4126078
BBSI,128.62714,158.6411,197.02516,267.27753,664.4821
BCOR,303.3019155,299.5357618,448.7479991,641.47072,1227.14028
BREW,40.9777512,139.0728017,113.4457983,122.3051789,311.5242957
BSQR,25.206635,91.13598375,37.189251,32.4473657,#N/A N/A
CACB,19.1584288,24.1135115,206.8968555,295.7018985,247.5165804
CDE,1450.3986,2440.11312,2164.274693,2222.421515,1115.846583
CLIR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
CLW,624.7961111,898.7985747,810.7830801,900.1792611,1106.906903
CNQR,1947.76288,2589.61776,2012.83995,4059.42634,6192.862
COLB,455.12722,828.45828,761.28062,711.96684,1409.27485
COLM,1317.05344,2031.0849,1565.8489,1818.242,2724.35625
COST,22570.37398,24358.9269,33529.67786,42314.0945,48869.17893
CRAY,225.8646329,258.6081408,237.8590621,628.9916793,1111.302191
CSCD,61.64221832,63.075,48.30265,79.5144,150.5684212
CUI,#N/A N/A,53.51195512,41.69314103,59.7492072,#N/A N/A
DMRC,108.013458,223.3779345,167.4218606,148.3850313,142.5446467
DNDN,3445.983133,5071.569464,1133.68652,816.8543502,470.2511198
EAC,#N/A N/A,#N/A N/A,#N/A N/A,81.99679755,286.6507321
ECOL,311.93424,316.17696,342.30306,431.11156,798.397938
EMAN,31.89841721,127.26267,87.0017186,84.51811137,#N/A N/A
EPAX,252.0230739,209.9389055,79.32227688,72.6222222,78.97095
ESC,736.3985625,871.0601528,787.7724661,1132.546503,1040.805815
ESIO,170.71552,361.8582,443.72832,434.8397,326.89215
ESL,1253.767559,1830.093524,1745.884939,1742.268372,2540.509479
EXPD,7372.126426,11577.80846,8683.669996,8162.804114,8962.979985
EXPE,3502.999186,6873.30514,3876.52062,8314.6752,9033.92676
FEIC,884.38624,1010.9748,1544.17548,2134.389282,3765.27296
FFIV,3104.01975,8341.65255,5623.25225,8236.7376,6700.74672
FFNW,123.2910954,75.220672,110.9504912,141.9790184,169.9864814
FLIR,5001.99498,4736.557,3885.07283,3253.940022,4237.5382
FSBW,#N/A N/A,#N/A N/A,#N/A N/A,38.99866292,55.56814375
GBX,219.99978,255.28125,437.73268,392.21635,633.85588
HFWA,152.3788542,216.7131163,194.1310903,222.0831262,277.2037737
HL,1472.906388,2906.765723,1492.066303,1662.773414,1055.403213
HMST,#N/A N/A,#N/A N/A,#N/A N/A,367.4764009,295.99982
HOME,190.6930786,203.0876174,125.5691339,179.6557496,221.0080793
IDA,1530.299277,1827.002447,2118.464108,2174.291601,2604.065501
IMCB,20.0780064,12.41849796,7.989348,29.9360065,41.7566205
ITRI,2712.457375,2241.89895,1431.94464,1750.874652,1621.94307
JCTCF,13.96330513,15.83676845,17.42421241,15.86786652,40.75454419
JWN,2733.426,7519.358,8918.38,10078.98,10858.64
KTCC,16.6089,50.08832,47.00348,86.36344,108.6957
KTEC,56.2368825,68.44127104,60.310925,51.42421967,85.1274252
LAD,212.0595549,375.61265,567.42002,960.87076,1797.35322
LSCC,312.0984,714.90426,698.9895,442.365,621.15327
MCHX,179.6715767,338.6226816,234.68125,154.32228,332.9385
MENT,438.62716,805.83356,1416.756015,1516.62902,1934.01126
MSFT,211743.16,199450.68,217776,256374.79,287690.76
MU,6085.179,6792.435,5708.43,6289.386,13810.189
MWIV,487.2302,719.01804,868.37076,1364.65056,1918.97728
NILE,927.40452,829.59534,562.83584,481.11544,617.89096
NKE,27697.775,34960.94801,39522.6,49546.44,55124.04
NLS,62.41032,54.72432,53.80725,108.54324,262.69566
NWN,1195.047581,1239.26196,1282.41508,1189.7314,1159.3515
NWPX,248.3200822,223.4346887,213.8141749,223.8782368,356.8051904
OGXI,140.8994552,162.7553929,114.4628751,192.2987379,122.6637692
OMER,149.4247505,180.6276886,88.5994243,134.4079368,342.7588453
ONVI,65.18933397,39.03358077,24.29359504,31.38300804,36.43213744
OUTR,863.3130595,1795.643397,1409.353068,1488.855059,1759.171043
PCAR,13201.95357,20946.302,13369.296,15977.214,20963.931
PCBK,210.4247631,185.2562279,163.1504934,173.5354062,285.1934908
PCH,1269.677874,1303.060707,1250.689509,1581.200855,1692.009329
PCL,6147.328,6051.92,5897.128,7187.94,8232.27
PCP,8955.680271,17568.00271,21500.68365,25115.02711,27723.76224
POPE,113.1330138,161.0703616,189.5956157,247.4851834,288.904
POR,1535.047938,1634.366292,1905.929157,2067.219602,2358.183882
RENT,93.789,228.32225,302.66156,251.4706,261.38616
RLH,89.80971376,150.5766469,132.8666031,153.4750886,#N/A N/A
RNWK,501.06147,571.5486,258.165,267.04944,270.53915
RSYS,228.0158,216.7239,141.42194,84.84358,66.86342
SBUX,14731.707,19263.044,27773.592,37997.003,57973.804
SCHN,1494.45673,1213.10504,1243.28754,727.28984,670.741
SFBC,12.998898,14.180616,22.1178375,26.9104576,43.104247
SFG,1910.73585,2083.634729,1626.880568,1628.861158,2923.373271
SGEN,1021.62864,1519.02465,1939.324445,2773.6807,4891.11235
SMIT,9.471528,11.7239481,10.56906775,10.9168215,8.9428209
STSA,32.3708758,1174.739767,1036.362672,1300.137356,2125.356293
SYA,#N/A N/A,1619.555104,1076.041028,1545.757918,2232.175153
TBI,649.16673,793.10714,554.27004,625.0188,1064.9232
TMUS,2691.186937,4454.743252,3146.156229,3623.056812,26975.23661
TQNT,919.675914,1887.505743,809.0297971,775.75113,1349.19516
TSBK,32.68896704,28.46106481,28.46194544,42.270216,63.405324
UMPQ,1163.794735,1395.058395,1389.722999,1319.182617,2143.167105
WAFD,1892.497031,1718.749897,1388.359463,1768.919066,2119.382996
WBCO,182.6557439,210.0540222,183.3925263,210.8866048,275.5059204
WVVI,17.1114195,17.17434927,14.678931,18.05508513,#N/A N/A
WY,9118.025319,10146.01656,10015.06222,15089.3633,18422.62387
Z,#N/A N/A,#N/A N/A,631.8814404,940.085085,3220.404411
ZUMZ,211.1614291,385.09523,687.92885,883.0461,635.70654
